ticker,date,sentiment_score,sentiment_label,content_type,title
AAPL,2026-02-12,0.9261609502136707,positive,news,"LSV Asset Management Buys 233,066 Shares of Skyworks Solutions, Inc. $SWKS"
AAPL,2026-02-12,-0.9446936026215553,negative,news,Apple Inc. $AAPL Shares Sold by Pinnacle Financial Partners Inc
AAPL,2026-02-12,-0.900764737278223,negative,news,Apple Inc. $AAPL Holdings Trimmed by Leavell Investment Management Inc.
AAPL,2026-02-12,0.9344039224088192,positive,news,Rather & Kittrell Inc. Grows Stock Holdings in Apple Inc. $AAPL
AAPL,2026-02-12,0.9386465474963188,positive,news,Apple Inc. $AAPL Shares Acquired by Howland Capital Management LLC
AAPL,2026-02-12,-0.9602079400792718,negative,news,Apple Inc. $AAPL is Fulcrum Capital LLC's 3rd Largest Position
AAPL,2026-02-12,0.937822125852108,positive,news,"First National Advisers LLC Buys 2,906 Shares of Apple Inc. $AAPL"
AAPL,2026-02-12,0.7628581747412682,positive,news,Apple iPhone stands out: only smartphone to grow in China sales this January- Counterpoint
AAPL,2026-02-12,-0.960233242250979,negative,news,Short Interest in GraniteShares 2x Long AAPL Daily ETF (NASDAQ:AAPB) Decreases By 58.7%
AAPL,2026-02-12,-0.32964643836021423,negative,news,"SCS Capital Management Trims Apple Inc Stake by 8,300 Shares"
AAPL,2026-02-12,-0.9545825840905309,negative,news,FMR LLC Reduces Stake in Dimensional Emerging Core Equity Market ETF
AAPL,2026-02-12,0.9352278849110007,positive,news,FMR LLC's Strategic Acquisition of Beam Therapeutics Inc. Shares
AAPL,2026-02-12,0.9370085038244724,positive,news,FMR LLC's Strategic Acquisition of Boeing Co Shares
AAPL,2026-02-12,-0.8231520801782608,negative,news,FMR LLC Reduces Stake in Amdocs Ltd: A Strategic Portfolio Adjus
AAPL,2026-02-12,-0.961165021173656,negative,news,FMR LLC Reduces Stake in Associated Banc-Corp by 21.57%
AAPL,2026-02-12,-0.9317792896181345,negative,news,FMR LLC Reduces Stake in FirstCash Holdings Inc: A Strategic Portfolio Adjustment
AAPL,2026-02-12,0.30458319187164307,positive,news,FMR LLC Reduces Stake in Federal Agricultural Mortgage Corp
AAPL,2026-02-12,0.9042388638481498,positive,news,FMR LLC's Strategic Acquisition of First Solar Inc. Shares
AAPL,2026-02-12,-0.6686283499002457,negative,news,FMR LLC Reduces Stake in FTAI Aviation Ltd: A Strategic Portfoli
AAPL,2026-02-12,0.9054290652275085,positive,news,FMR LLC Increases Stake in Gibraltar Industries Inc.
AAPL,2026-02-12,0.9346447912976146,positive,news,FMR LLC Increases Stake in Coherent Corp with Significant Share Acquisition
AAPL,2026-02-12,0.9343485841527581,positive,news,Wellington Management Group LLP Increases Stake in Customers Ban
AAPL,2026-02-11,0.634279377758503,positive,news,Apple’s Siri Upgrade Potentially Delayed After Testing Issues: Report
AAPL,2026-02-11,-0.9346624035388231,negative,news,"Main Street Research Dumps 15,000 MercadoLibre Shares for $37 Million"
AAPL,2026-02-11,0.9268847443163395,positive,news,A Gold-Rated World Stock ETF
AAPL,2026-02-11,-0.9639760656282306,negative,news,PayPal: What’s next after its Q4 earnings crash and CEO transition? (PYPL:NASDAQ)
AAPL,2026-02-11,0.08845928218215704,neutral,news,Computer History Museum to celebrate Apple’s 50th anniversary with special programming
AAPL,2026-02-11,0.936155834235251,positive,news,Citi Remains Bullish on Seagate Technology Holdings (STX) Amid Stable Demand
AAPL,2026-02-11,-0.930067703127861,negative,news,Apple’s Latest Attempt to Launch the New Siri Runs Into Snags
AAPL,2026-02-11,-0.9578508799895644,negative,news,Odds Trump Is Forced To Refund Tariffs Drop Sharply As Supreme Court Justice Warns Of Legal Complexity
AAPL,2026-02-11,0.8892115829512477,positive,news,Apple Just Paid Investors And This Is AAPL’s Dividend Grade
AAPL,2026-02-11,-0.17985078319907188,neutral,news,10 Information Technology Stocks With Whale Alerts In Today's Session
AAPL,2026-02-11,0.9102309122681618,positive,news,These 3 Companies Shattered Quarterly Records
AAPL,2026-02-11,0.9387885592877865,positive,news,"With Apple Allure Intact, Consider Trading This ETF"
AAPL,2026-02-11,-0.9619552008807659,negative,news,"Bad Bunny’s Apple Music Super Bowl LX Halftime Show sees 39% household viewership drop vs. last year, Samba TV data shows"
AAPL,2026-02-11,0.5166563987731934,positive,news,"Analyzing Apple In Comparison To Competitors In Technology Hardware, Storage & Peripherals Industry"
AAPL,2026-02-11,0.20449297036975622,neutral,news,"IT Leaders Fast-5: Ryan Downing, CIO, Principal Financial Group"
AAPL,2026-02-11,-0.9565207045525312,negative,news,"PayPal Issues Disappointing 2026 Outlook, Citing Competitive Pressures and Macro Headwinds; Investigation Probes Timing of Risk Disclosures"
AAPL,2026-02-11,-0.0186100322753191,neutral,news,Kuzu database company joins Apple’s list of recent acquisitions
AAPL,2026-02-11,0.7904998250305653,positive,news,"VV Handidly Beat the S&P 500, And Only Charges 0.04%"
AAPL,2026-02-11,0.9356877319514751,positive,news,Spotify Technology S.A. (NYSE:SPOT) Q4 2025 Earnings Call Transcript
AAPL,2026-02-11,-0.9407118586823344,negative,news,Apple’s Japan App Store Shift Allows Third-Party Payments Amid Criticism
